Date,ShareLink,ShareCommentary,SharedURL,MediaURL,Visibility
2021-04-05 14:36:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6784846230498496512,"Grab this opportunity to showcase your child's talent and gear him/her up for the upcoming Exam...""
""""
""A very nice initiative from iNeuron.ai to reform the education industry...""
""PARTICIPATE KAREGA TBHI TO BADHEGA... ""
""#education #students #edtech #learning #opportunity #talent #cbse2021 #participatenow ""
""""
""Affordable Education For All...""
""Brought You By iNeuron.ai""
""""
""For more info subscribe to iNeuron Channel for more ""
""LIVE Updates: https://lnkd.in/gFzMytj""
""""
""if you want to know more about iNeuron and how it is reforming the education sector read my answer: ""
""https://lnkd.in/gxhyJUT""
""""
""https://lnkd.in/g7c9hZf",,,MEMBER_NETWORK
2021-03-07 21:27:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6774440498733162496,"Hi,""
""Iâ€™ve pledged my support for global gender-equality today. Would love for you to join me to help spread the word and together, we can stand to win some cool Amazon vouchers too. Sounds amazing right? Click here to pledge now, understand the challenge details and join me in this challenge now.""
""""
""https://lnkd.in/gutsaSK""
""""
""Hope to see you there! #IStandForGenderEquality #internationalwomensday2021 #JoinTheMovement""
""#iwd2021 #genderequality #tsf""
""""
""Cheers!""
""Anand Jha #",,,MEMBER_NETWORK
2021-03-07 21:27:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6774440498733162496,"Hi,""
""Iâ€™ve pledged my support for global gender-equality today. Would love for you to join me to help spread the word and together, we can stand to win some cool Amazon vouchers too. Sounds amazing right? Click here to pledge now, understand the challenge details and join me in this challenge now.""
""""
""https://lnkd.in/gutsaSK""
""""
""Hope to see you there! #IStandForGenderEquality #internationalwomensday2021 #JoinTheMovement""
""#iwd2021 #genderequality #tsf""
""""
""Cheers!""
""Anand Jha #",,,MEMBER_NETWORK
2021-03-07 21:27:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6774440498733162496,"Hi,""
""Iâ€™ve pledged my support for global gender-equality today. Would love for you to join me to help spread the word and together, we can stand to win some cool Amazon vouchers too. Sounds amazing right? Click here to pledge now, understand the challenge details and join me in this challenge now.""
""""
""https://lnkd.in/gutsaSK""
""""
""Hope to see you there! #IStandForGenderEquality #internationalwomensday2021 #JoinTheMovement""
""#iwd2021 #genderequality #tsf""
""""
""Cheers!""
""Anand Jha #",,,MEMBER_NETWORK
2021-03-07 21:27:57,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6774440498733162496,"Hi,""
""Iâ€™ve pledged my support for global gender-equality today. Would love for you to join me to help spread the word and together, we can stand to win some cool Amazon vouchers too. Sounds amazing right? Click here to pledge now, understand the challenge details and join me in this challenge now.""
""""
""https://lnkd.in/gutsaSK""
""""
""Hope to see you there! #IStandForGenderEquality #internationalwomensday2021 #JoinTheMovement""
""#iwd2021 #genderequality #tsf""
""""
""Cheers!""
""Anand Jha #",,,MEMBER_NETWORK
2021-01-19 20:55:42,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6757400151104610305,"â€œWhere there is data smoke, there is business fire.â€ â€” Thomas Redman""
""""
""""Try Hi Nahi Kiya To kya Kiya...""""
""So finally after juggling throughout the day with different options in MS-Excel, here is my attempt to create a US Superstore Sales data dashboard for Alphaa AI week2 fellowship program. A bit late though but learned a lot in this story creation journey where I have tried to display few parameters about the store business across various states.""
""""
""Feel free to comment on the same if you have any views on it.""
""""
""With Saurabh Moody Voiceman & Preksha Kaparwan I invite you to join the largest Alphaa Al Citizen Data Scientists Community. ğŸ‘‰ https://lnkd.in/earVaj4""
""â€""
""We are on a mission to make data access for everyone as easy as asking questions on data without needing any IT Support ğŸ˜""
""""
""#alphaaai #week1 #fellowship #citizendatascientist #exceldashboard #businessanalyst #dashboardsdeexcel #sales #business #profit #revenue #learninganddevelopment #learningfromhome ",,,MEMBER_NETWORK
2021-01-10 09:21:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6753963905741156352,"â€œNever though Excel can be made put to use for creating such a story.â€""
""""
""Hello Folks ..!!""
""I am really excited to show you all my first #exceldashboards   #ipl2020 where 3 batsman basic details I have tried to show using dashboard creation.This was my task for #week0 task of Alpha AI fellowship .""
""""
""Today, I start my journey of becoming a Citizen Data Scientist with my Alphaa AI community who bring in a data-first approach to every decision we make.""
""""
""With Saurabh Moody Voiceman & Preksha Kaparwan coupled with help from Shantanil Bagchi I invite you to join the largest Alphaa Al Citizen Data Scientists Community ""
""ğŸ‘‰ https://lnkd.in/gpyvPXh""
""â€""
""We are on a mission to make data access for everyone as easy as asking questions on data without needing any IT Support ğŸ˜""
""""
""More to dig in...""
""""
""#alphaaai #week0 #fellowship #citizendatascientist #firstdatastoryusingexcel #exceldashboard #indianpremierleague #learningeveryday #learningbydoing ",,,MEMBER_NETWORK
2021-01-04 03:41:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6751704073113870336,"Finally done with my 9 months intensive Data Science Course from Simplilearn in partnership with Purdue University and collaboration with IBM starting in March 2020.""
""""
""In Simplilearnâ€™s Post Graduate Program in Data Science,  mastered the concepts of statistics, data science and its applications, Python and R programming, machine learning, Tableau, and natural language processing. Gained hands-on exposure to organizing data, data analysis using R and Python, implementing machine learning models, and designing dashboards using Tableau. ""
""""
""This program also introduced integrated Blended Learning by providing the skills learned by solving a real-world, industry-aligned data science problem as part of the Capstone project.""
""""
""Thanks to all the faculties such as Sonal Ghanshani, Samridhi Dutta, Ramanathan Somasundaram from Simplilearn who have been so kind and generous in making the concepts to the point.""
""""
""Time to explore more and dig in further...""
""""
""#simplilearn #purdueuniversity #purduealumni  #datasciencetraining #datasciencecourse  #dataanalysis #statisticalanalysis  #machinelearning #pythonprogramming #nlp #tableaudesktop #rprogramminglanguage #machinelearningalgorithms""
""#learnbydoing",,,MEMBER_NETWORK
2020-12-29 21:19:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6749795903365902336,"Completed successfully Tableau course from Simplilearn and got a good insight of visualizations.""
""""
""#tabletop #simplilearn #learningbypractice #dataanalytics #datavisualization #learninganalytics #learningeveryday #learndatascience #learnandgrow ",,,MEMBER_NETWORK
2020-11-04 17:04:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6729800440118173696,"Are you dreaming of studying in a top Euro, Asian, or US Business School?""
""ANANLEARNINGACADEMY and MBA Center, our partner for admission consulting services offer you to join our next Webinar.""
""""
""This November, MBA Center is organizing a series of regular webinars on a weekly basis focusing on MBA and Master programs at top Ivy League Schools in the United States and top European Business Schools. These webinars provide a venue for admission officers, alumni, and admission consultants to share practices, ideas, and resources related to the Business Schools admission process. The panels will share their knowledge of the programs, campus life, potential internships, immigration, and post-graduation employment prospects. ""
""""
""To register, please click on the link below:""
""https://lnkd.in/ggFSE_k""
""""
""Websites & Blogs For More Info :""
""https://lnkd.in/gTqwvPB""
""https://lnkd.in/gHXk_aj""
""https://lnkd.in/gb-iwtW""
""https://lnkd.in/gFzCXFq""
""Looking forward to â€œmeetingâ€ you all in this Webinar.""
""""
""Thanks & Regards""
""Anand Jha""
""CEO, Founder & Director,""
""ANANLEARNINGACADEMY PVT LTD""
""Phone : [phone]""
""Website: https://lnkd.in/giQnRe3",,,MEMBER_NETWORK
2020-10-30 12:42:32,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6727922624862797824,#datascience #nlp #simplilearn #learningjourney #learnbycoding #keeplearningkeepgrowing #datasciencejourney ,,,MEMBER_NETWORK
2020-10-29 16:53:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6727623453815529472,"#datasciencejourney #datascience #machinelearning #machinelearningalgorithms #learnbydoing #simplilearn""
""#learningeveryday #learningneverstops ##keeplearningkeepgrowing ",,,MEMBER_NETWORK
2020-10-29 16:45:29,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6727621376846495744,#learningeveryday #learningjourney #datasciencecourse #pythonfordatascience #simplilearn #keeplearningkeepgrowing ,,,MEMBER_NETWORK
2020-09-17 10:45:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6712310444851363841,https://lnkd.in/gzBR2np,,,MEMBER_NETWORK
2020-09-12 04:57:31,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6710410983145259008,"What a way to start your Saturday morning when you get to see such an email from MCA.Finally my small startup towards reforming education sector got registered.""
""""
""Thanks to LegalWiz.in  for making this possible.Their continous effort at every step have made this possible.""
""""
""#companyregistration #certificateofincorporation #makesmefeelhappy ""
""#ministryofcorporateaffairs ""
""#longwaytogo #keepworkinghardforyourdreams",,,MEMBER_NETWORK
2020-09-11 22:06:27,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6710307532696625152,"Hey Everyone ..!!""
""It gives me immense pleasure that I've completed the Machine Learning Scholarship Program for the Microsoft Azure Foundational Course. ""
""The course consisted of 8 lessons, covering concepts of artificial intelligence, machine learning, leveraging managed services for machine learning through the Azure framework, and responsible and ethical AI. ""
""It was a hands-on course, with multiple labs fostering each and every concept application on Azure.""
""""
""I recently completed the #50DaysofUdacity challenge, where I worked on the course, every day, for 50 days straight and completed much before the deadline.""
""""
""This challenge taught me the benefits of consistency and the amazing results that can be achieved through relentlessness. A huge thanks to Palak Sadani and Brenda Law for their daily motivation and high energy. Looking forward to the other initiatives and activities in store in this scholarship program!""
""""
""#machinelearning #ai #udacity #microsoftazuremachinelearning #50DaysofUdacity",,,MEMBER_NETWORK
2020-09-07 20:01:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6708826500642299904,"#21Daysofmlwithcw""
""#codewarriors""
""#day5 #summary""
""#machinelearning""
""#multipleLinearRegression""
""""
""1.MLR talks about the relationship between two or more independent variables and one dependent variable say for example salary of a person in a company can be modeled as MLR because it depends on so many factors such as past experience, technical background, age, etc.""
""""
""2.The mathematics involved behind it assumes that each independent variables can be modeled as independent linear regression as y1 = m1x1+c1,""
""y2 = m2x2+c2,y3=m3x3+c3,... so on summing which yields result y=m1x1+m2x2+m3x3c where c = c1+c2+c3...and x1,x2,x3 are independent variables which are considered while predicting y values.""
""""
""3.The model is implemented by importing linear regression from the sci-kit learn library and accordingly predicting values on test data.""
""""
""4.Advantages & disadvantages involving MLR",,,MEMBER_NETWORK
2020-09-04 15:20:20,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707668617254858752,"#21DaysOfML #21daysofcodewithcw  #Day1 #summary ""
""1. Definition of machine learning - its relevance and its use in various fields such as home automation, self-driving cars, image - recognition, etc""
""2.How to build a basic ML Model.""
""3.ML Types- Supervised, Unsupervised, and Reinforcement""
""4. Introduction to Scikit-learn & its installation in jupyter notebook via anaconda.",,,MEMBER_NETWORK
2020-09-04 15:15:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707667363342503937,"#21DaysOfML #21daysofcodewithcw  #Day2 #summary ""
""1.Numpy - its installation & importance in DS & its use.""
""2.Working with various Data Structures such as vectors, lists, matrix, etc""
""3. Accessing elements of various data structures mentioned above.""
""4. Calculating shape, size, dimension, min & max of a matrix.""
""5.Matrix multiplication involving dot product,element-wise, and various other arithmetic operations.""
""6. A matrix having zeros and ones as its elements.""
""7. Generating Random numbers between the limits.""
""",,,MEMBER_NETWORK
2020-09-04 15:08:38,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707665670261346304,"#21DaysOfML #21daysofcodewithcw  #Day3 #summary ""
""1. Working With pandas - installation & its use in ML ""
""2. Data manipulation -  Various methods and attributes such as head(),info(),shape,value_counts(),etc""
""3. How to access rows & columns.""
""4. Data Aggregation,sorting & grouping by various columns""
""5. Data Filtration techniques.",,,MEMBER_NETWORK
2020-09-04 15:02:46,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6707664195602784256,"#21DaysOfML #21daysofcodewithcw  #Day4 #summary ""
""1. The concept covered in the video was an overview of Simple Linear Regression - the relationship between independent & dependent variables & various types.""
""2.Mathematics behind it.""
""3. Both variables should be quantitative as it predicts the outcome.""
""4..How to implement it - Using sci-kit learn library.",,,MEMBER_NETWORK
2020-07-16 11:40:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6689494022580527104,"Got featured in India School news magazine :)""
""""
""#feelsgood #indiaschoolnews #entrepreneurship #followyourpassion #journeytosuccess #dowhatyoulove #dowhatmakesyouhappy #learningcontinues ""
""""
""https://lnkd.in/gtH3C8Z",,,MEMBER_NETWORK
2020-07-08 14:39:29,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6686639837673594881,"It gives me immense pleasure to share that I have been selected from a pool of talented applicants, to recieve the Microsoft Azure machine learning Scholarship.""
""I would like thank Udacity Mentors & Reviewers Opportunities""
""and Microsoft for providing me with this amazing opportunity!""
""""
""#letslearntogether #letsupgrade ""
""#UdacityMicrosoftMLScholarship""
""#udacity #azure #microsoft #machinelearning",,,MEMBER_NETWORK
2020-06-20 21:22:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6680218370803015680,"Hire quality talent or find the best #jobs with CutShort, an AI powered #hiring platform. Get free platform credits and even earn money by joining via my invite link:",https://cutshort.io?refCode=V1wDDizj_&utm_campaign=viral&utm_source=platformshareforcredits&utm_medium=linkedin&shareid=x3cfW,https://cdn.cutshort.io/public/images/og-logo-rect.jpg,MEMBER_NETWORK
2020-06-20 21:22:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6680218342684409856,"Hire quality talent or find the best #jobs with CutShort, an AI powered #hiring platform. Get free platform credits and even earn money by joining via my invite link:",https://cutshort.io?refCode=V1wDDizj_&utm_campaign=viral&utm_source=platformshareforcredits&utm_medium=linkedin&shareid=m6rRt,https://cdn.cutshort.io/public/images/og-logo-rect.jpg,MEMBER_NETWORK
2020-06-11 20:02:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6676936627509596160,View my verified achievement from IBM.,https://www.youracclaim.com/badges/ef3d12b1-fb7d-47dc-97ae-d1d65d698ee2/linked_in,https://images.youracclaim.com/images/b5243e36-b05f-426b-994a-87a535f1c217/linkedin_thumb_Build%2Byour%2Bown%2Bchatbot%2B-%2BCC%2Bv3.png,MEMBER_NETWORK
2020-06-11 20:02:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6676936627509596160,View my verified achievement from IBM.,https://www.youracclaim.com/badges/ef3d12b1-fb7d-47dc-97ae-d1d65d698ee2/linked_in,https://images.youracclaim.com/images/b5243e36-b05f-426b-994a-87a535f1c217/Build%2Byour%2Bown%2Bchatbot%2B-%2BCC%2Bv3.png,MEMBER_NETWORK
2020-06-11 19:55:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6676934874554757120,#Chatbots #DataScienceJourney #MilestoneAchieved #soonToDeployOnMyWebsite #funfilledlearning # #simplilearn #ibmcertification ,,,MEMBER_NETWORK
2020-05-29 12:54:24,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6672117878873042944,#datasciencecourse #datascience #pythonfordatascience #ibmcertification #simplilearn #keeplearning #keepgrowing #milestoneachieved #journeycontinues ,,,MEMBER_NETWORK
2020-05-25 21:39:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6670800440705347584,"#pythonprogramming #pythonfordatascience #milestoneachieved #coding ""
""#codingisfun #codinglife #learntocode ",,,MEMBER_NETWORK
2020-05-25 19:37:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6670769706699489280,"#dataanalytics #cutshort #learningduringlockdown #milestoneachieved #longwaytogo""
""#codingisfun #dataanalysis #learntocode #codinglife ",,,MEMBER_NETWORK
2020-05-25 19:03:49,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6670761295228346368,#datasciencecourse #datascience #simplilearn #rprogramming #milestoneachieved #journeyToBeContinued #makingmyselfuseful #codingisfun #learnbydoing ,,,MEMBER_NETWORK
2020-05-25 16:57:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6670729597543436288,View my verified achievement from IBM.,https://www.youracclaim.com/badges/409bce06-6575-4a9c-949c-003f063f17b0/linked_in,https://images.youracclaim.com/images/84ac9eff-b8a2-4683-846b-f59887a73801/Python%2B101%2BData%2BScience.png,MEMBER_NETWORK
2020-05-25 16:57:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6670729597543436288,View my verified achievement from IBM.,https://www.youracclaim.com/badges/409bce06-6575-4a9c-949c-003f063f17b0/linked_in,https://images.youracclaim.com/images/84ac9eff-b8a2-4683-846b-f59887a73801/linkedin_thumb_Python%2B101%2BData%2BScience.png,MEMBER_NETWORK
2020-05-24 00:50:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6670123884215455744,"#datascience #dataanalytics #machinelearningalgorithms #learningjourney ""
""#makingmyselfuseful #longwaytogo ",,,MEMBER_NETWORK
2020-05-18 17:17:49,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6668197905414934528,"Just finished the course â€œSocial Network Analysis Using Râ€! Making Myself Useful During LOCKDOWN..!!""
""Got a good insights of Social Network Analysis Using R.",https://lnkd.in/gscdYAr,,MEMBER_NETWORK
2020-05-18 15:13:50,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6668166704532733953,#businessanalytics #exceltraining #dataanalytics #simplilearn #makingmyselfuseful #milestoneachieved #longwaytogo #datavisualization #datasciencecourse ,,,MEMBER_NETWORK
2020-05-15 17:34:55,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6667115042913304576,Try to Explore and Make Best Use of it during lockdown..!!,https://www.datacamp.com/freeweek,https://www.datacamp.com/datacamp-freeweek.png,MEMBER_NETWORK
2020-05-12 16:35:08,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6666012835560194048,#datascience #dataanalytics #makingmyselfuseful #learningexperience #simplilearn #milestoneachieved #journeycontinues...,,,MEMBER_NETWORK
2020-05-06 17:59:47,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6663859812822069248,Just finished the course â€œInsights on Data Science: Lillian Piersonâ€! #datascience #bigdata,https://lnkd.in/gwEHB_P,,MEMBER_NETWORK
2020-05-05 22:31:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6663565746687348737,Just finished the course â€œLearning Râ€! #datavisualization #r #dataanalysis,https://lnkd.in/gqrp34z,,MEMBER_NETWORK
2020-04-30 07:09:48,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6661521908489691136,#simplilearn #datasciencecourse #statistics #longWayToGo #keeplearning #keepgrowing ,,,MEMBER_NETWORK
2020-04-28 16:21:11,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6660935896625479680,Just finished the course â€œStatistics Foundations: 3â€! Whatâ€™s something you learned this week?,https://lnkd.in/gRPy3F6,,MEMBER_NETWORK
2020-04-28 12:34:37,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6660878878829096960,Just finished the course â€œStatistics Foundations: 2â€! Whatâ€™s something you learned this week?,https://lnkd.in/gwCtjWU,,MEMBER_NETWORK
2020-04-27 14:26:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6660544666393554946,Just finished the course â€œStatistics Foundations: 1â€! Whatâ€™s something you learned this week? #statistics,https://lnkd.in/g7tdbja,,MEMBER_NETWORK
2020-04-27 11:59:35,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6660507673647284224,#makingMyselfUseful #datasciencecourse  #rprogramming #programminglife #learningexperience #longwaytogo # #codinglife #codingisfun #learnbydoing #activelearning #learntocode ,,,MEMBER_NETWORK
2020-03-31 07:21:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6650653307687788544,Want to unleash the potential in you and get hired by top companies? Check out Instahyre where top recruiters are looking out for you.,https://www.instahyre.com/join/qXfwaxHM/?utm_source=linkedin&utm_campaign=signup&utm_medium=candidate_share&utm_content=msg_32,,MEMBER_NETWORK
2019-06-08 11:31:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6543086878814507008,"#NoMoreWorries #NoMoreGettingStucked #AnytymAnywhereAnyPlace""
""#hometutions #poster #allGrades #allSchools #feelTheDifference #onetoOneteaching #jorneyAhead""
""#longWayToGo ",,,MEMBER_NETWORK
2019-03-01 16:52:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6507291289069948928,"It feels honoured when someone writes about your journey in life and how you are changing the life around you.""
""#loveyourpassion #neverquit #dowhatyoulove ",,,MEMBER_NETWORK
2019-02-19 05:45:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6503499529080410112,"Actively looking for a job from past few months.Any help will be appreciated .""
""""
""Job Profile : Java Developer""
""Exp : 2 Yrs""
""Total IT Exp : 2.5 Yrs""
""Available for Immediate Joinee""
""""
""#java #javaprofile #javajob #immediatejoinee #needhelp  #itdevelopment #immediatejoiningjoinee #javajobs #productdevelopment #availability #sql #javaopenings",,,MEMBER_NETWORK
2018-05-24 11:34:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6405380267346890752,"Really a great thought to follow upon.""
""Do what you like, Do what you want to achieve in your life.There may be many people against you trying to demotivate you all the time but you have  keep going and saying to yourself....KUCH ALAG KRTE HAI... KUCH NAYA KRTE HAI... ",,,MEMBER_NETWORK
2015-07-20 19:05:19,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6028972762205278208,Nominate Please :),,,MEMBER_NETWORK
2015-04-20 00:39:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5995717298399305728,,,,MEMBER_NETWORK
2012-10-11 21:34:36,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A1269987-174394387,"looking for internship in some electronics company.....currently am in 3rd year of my bachelor degree(ECE)""
""""
""",,,MEMBER_NETWORK
